バージョン,タイトル,ジャンル,アーティスト,BEGINNER 難易度,NORMAL 難易度,HYPER 難易度,ANOTHER 難易度,LEGGENDARIA 難易度
DistorteD,BOOM BOOM DISCO NIGHT,EUROBEAT,Y&Co.,0,5,8,10,0
DistorteD,Broadbanded,TRANCE,SADA,0,5,8,11,0
DistorteD,Concertino in Blue,PROGRESSIVE,佐々木博史,2,5,10,12,0
DistorteD,CONTRACT,SUBLIME TECHNO,朱雀,0,9,10,11,12
DistorteD,D.C.fish,TECHNO,DJ MURASAME,0,5,9,11,0
DistorteD,Double Loving Heart,J-POP,Tatsh feat. Junko Hirata & Sayaka Minami,0,3,6,9,0
DistorteD,DUE TOMORROW,TECHNO,Mr.T,0,6,9,12,0
DistorteD,EURO-ROMANCE,80's TECHNO,K-MASERA,0,5,8,10,0
DistorteD,Ganymede,ESOTERIC SLOWCORE,玄武,0,6,10,11,0
DistorteD,Harmony and Lovely,PROGRESSIVE HOUSE,Ryu☆,0,4,8,11,0
DistorteD,Heavenly Sun (IIDX VERSION),TRANCE,AKIRA YAMAOKA,0,4,7,10,0
DistorteD,INFERNO,BRAZILIAN HOUSE,Caldeira feat.星野奏子,0,5,7,9,0
DistorteD,Leaving...,SYMPHONIC EURO,SEIYA MURAI meets “eimy”,0,4,8,10,0
DistorteD,Melody Life,NEW ACOUSTIC,Noria,0,4,6,9,0
DistorteD,MINT,ELECTRONICA,SLAKE,0,6,10,11,0
DistorteD,MOON,哀愁ユーロ,dj TAKA feat.Erika Mochizuki,0,5,9,10,0
DistorteD,Power of Love,2 STEP,kors k feat.PSY,0,5,7,10,0
DistorteD,So Fabulous !!,BUCHIAGE TRANCE,HHH (Ryu☆ & Dai),0,5,8,10,0
DistorteD,Sun Field,HAPPY POP,mh sequence,0,3,8,11,0
DistorteD,The Dirty of Loudness,SADISTIC HARDCORE,Tatsh Assault X,0,7,10,11,0
DistorteD,This is Love,CORE POP,D-crew feat.MAKOTO,0,4,8,10,0
DistorteD,tripping contact(teranoid&MC Natsack Remix),GABBA,kors k vs teranoid,0,6,10,11,0
DistorteD,TYPE MARS(G-Style Mix),PSYCHEDELIC TRANCE,L.E.D.,0,5,9,11,0
DistorteD,waxing and wanding,DANCE SPEED,青龍,0,7,10,11,12
DistorteD,Why did you go away,LOVERS EUROBEAT,jun with TAHIRIH,3,5,8,10,0
DistorteD,WISH(EUROBEAT MIX),EUROBEAT,DJ YOSHITAKA feat.杉村ことみ,0,5,8,9,0
DistorteD,with you…,FUNK'N JAZZ HOUSE,Sota Fujimori,0,4,6,9,0
DistorteD,Zenius -I- vanisher,CYBER OPUS,Tatsh,0,5,7,10,0
DistorteD,カゴノトリ～弐式～,和式電子音楽,橙色特別室,0,6,9,12,0
DistorteD,タシカナモノ,POPROCK,星野奏子 with the BAND,0,5,7,9,0
DistorteD,嘆きの樹,CONTEMPORARY,金獅子,0,8,11,12,0
DistorteD,罠,DRUM'N'ROCK,good-cool,0,3,8,10,0
DistorteD,華蝶風雪,ASIAN MIXTURE,白虎,0,6,10,11,0
DistorteD,虹色,LOVELY TRANS POP,DJ YOSHITAKA feat. G.S.C license,0,5,8,9,0
GOLD,Air Bell,FLOW POP,D-crew,0,5,6,8,0
GOLD,ANDROMEDA II,PSYCHEDELIC SYNTH TRANCE,Sota Fujimori,0,5,9,10,0
GOLD,Blind Justice ～Torn souls， Hurt Faiths ～,EPIC POETRY,Zektbach,0,6,8,11,0
GOLD,Candy Galy,HAPPY,Risk Junk-G,0,7,10,12,0
GOLD,CaptivAte～裁き～,NOSTALISH REQUIEM,DJ YOSHITAKA feat.A/I,3,6,8,9,0
GOLD,CaptivAte～誓い～,NOSTALISH REQUIEM,A/I,0,6,9,10,0
GOLD,CROSSROAD ～Left Story～,DRAMATIC EURO TRANCE,jun with TAHIRIH,0,5,8,10,0
GOLD,Cyber Force,CYBORG TRANCE,Sota Fujimori feat.cyborg AKEMI,0,5,9,10,0
GOLD,Fascination MAXX,SuperNOVA BEAT,100-200-400,0,9,11,12,0
GOLD,FIRE FIRE,BUCHIAGE TRANCE,StripE,3,7,10,12,0
GOLD,four-leaf,ROCK,Sis Bond Chit,0,4,6,8,0
GOLD,GOLD RUSH,RECKLESS RAVE,DJ YOSHITAKA-G feat.Michael a la mode,3,7,9,11,0
GOLD,GRID KNIGHT,ELECTRONICA,SAW WAVE SQUAD,0,6,8,10,12
GOLD,heaven above,FILTER HOUSE,kors k,0,5,7,9,0
GOLD,High School Love,HIGH SPEED LOVE SONG,DJ YOSHITAKA feat.DWP,2,4,6,9,0
GOLD,INORI,MILLENNIUM TRANCE,dj TAKA feat.HAL,0,6,10,11,0
GOLD,KAMAITACHI,FREEFORM HARDCORE,DJ TECHNORCH fw. GUHROOVY,0,6,9,11,12
GOLD,LASER CRUSTER,NU-SKOOL BREAKS,L.E.D.,0,7,11,12,0
GOLD,Love Again...,POPS,Tatsh feat. Junko Hirata,0,3,4,5,0
GOLD,Make Me Your Own,HOUSE,good-cool ft. Raj Ramayya,0,5,9,10,0
GOLD,METALLIC MIND,OLDSKOOL HARDCORE RAVE,DJ TECHNORCH fw. GUHROOVY,0,4,8,9,0
GOLD,never…,DANCE POP,Kanako Hoshino with dj TAKA,0,4,7,8,0
GOLD,op.31 叙情,PIANO CONCERTO,akiko,0,4,9,10,0
GOLD,PHOTONGENIC,DRUM & BASS,L.E.D. fw.堀澤麻衣子,0,7,10,10,0
GOLD,Roulette,EUROBEAT,Y&Co.,0,5,8,10,0
GOLD,Second Heaven,HANDZ UP,Ryu☆,1,5,8,11,0
GOLD,Sense 2007,RAVE,good-cool,0,9,11,12,0
GOLD,smile,ELE POP,miru_maki.gjw,0,7,9,11,0
GOLD,snow storm,TRANCE,dj TAKA,1,4,9,10,12
GOLD,the shadow,SCHRANZ,kors k,0,6,9,11,0
GOLD,The Smile of You,POP,猫叉Master feat.JESSY,0,4,7,8,0
GOLD,TRANOID,PSG WORKS,T&S seq. factory,0,5,10,11,0
GOLD,VANESSA,DECEPTIVE GABBA,朱雀,0,8,11,12,12
GOLD,Watch out!!,HIP HOP,MAD Sequence*,0,4,6,9,0
GOLD,With your Smile,J-HOUSE,Shoichiro Hirata plus Junko Hirata,0,4,6,8,0
GOLD,クルクル☆ラブ～Opioid Peptide MIX～,FUTURE POP,イオンチャンネル,2,5,8,10,0
GOLD,ヨシダさん,TECHNO,AKIRA YAMAOKA,0,5,7,9,0
GOLD,リグレット,EURO TRANCE,星野奏子,0,6,8,10,0
GOLD,星をこの手に,J-POP,DJ YOSHITAKA feat.星野奏子,0,7,9,10,0
GOLD,花吹雪 ～ IIDX LIMITED ～,JAPANESE ALTERATION,S.S.D.FANTASICA feat.ユッコ,0,4,6,8,0
GOLD,零 - ZERO -,HYPER J-POP ZERO,ＴЁЯＲＡ,1,6,8,9,0
GOLD,電人、暁に斃れる。,NU-NRG,L.E.D.-G,3,7,10,12,0
DJ TROOPERS,2 tribe 4 K,TRIBAL,Remo-con,0,5,7,11,0
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",HARD RENAISSANCE,朱雀,0,6,10,11,0
DJ TROOPERS,avant-guerre,CLASSICAL PIANO SOLO,Osamu Kubota,0,4,7,10,0
DJ TROOPERS,Be OK,EUROBEAT,good-cool ft. Florence,0,5,8,10,11
DJ TROOPERS,beatonic nation,TECH-TRONIKA,Sota Fujimori,0,5,8,9,0
DJ TROOPERS,Blue Rain,TRANCE,dj TAKA VS Ryu☆,2,6,8,11,12
DJ TROOPERS,Darling my LUV,J-R&B,DJ Yoshitaka feat.B-Agents,0,4,6,8,0
DJ TROOPERS,Dazzlin' Darlin,HANDZ UP,HHH,2,4,7,10,0
DJ TROOPERS,Digitank System,TECH-BREAKBEATS,DJ Mass MAD Izm*,0,6,9,11,0
DJ TROOPERS,Do it!! Do it!!,N-BEATS,Kraken,0,8,10,11,0
DJ TROOPERS,end of world,FRENZY HOUSE,猫叉Master+,0,6,9,10,0
DJ TROOPERS,evergreen,PROG,kors k,0,5,7,10,0
DJ TROOPERS,four pieces of heaven,JUNGLE,Lion,0,5,10,11,0
DJ TROOPERS,Freeway Shuffle,TRANCE,dj TAKA,2,4,7,10,0
DJ TROOPERS,ICARUS,NU-SKOOL BREAKBEATS HARDCORE,Eagle,0,7,10,12,12
DJ TROOPERS,in the Sky,HAPPY HARDCORE,Ryu☆,0,7,9,11,0
DJ TROOPERS,Kick Out 仮面,E-DANCE POP,上野圭市(aka. Babyweapon，DJ SWAMI)feat.星野奏子,0,5,7,9,0
DJ TROOPERS,LOVELY STORM,HAPPY HARDCORE,L.E.D.-G,0,6,9,10,0
DJ TROOPERS,madrugada,PROGRESSIVE HOUSE,PINK PONG,0,4,7,10,0
DJ TROOPERS,MAX LOVE,LOVELY BUCHIAGE POP,DJ YOSHITAKA feat.星野奏子,0,5,8,10,0
DJ TROOPERS,MENDES,IRREGULAR HI-BREAK,Humanoid,0,6,11,12,0
DJ TROOPERS,MENTAL MELTDOWN,HARD HOP,GUHROOVY fw.TECHNORCH,0,6,10,11,0
DJ TROOPERS,NEW GENERATION -もう、お前しか見えない-,ONLY ONE EURO BEAT,SUPER STAR 満-MITSURU-,0,5,9,10,0
DJ TROOPERS,oratio,HYMNUS,蓑舞衆,0,7,10,12,0
DJ TROOPERS,PARANOiA ～HADES～,SUPERNOVA2 BEAT #1,αTYPE-300,0,7,11,12,0
DJ TROOPERS,PROMISE FOR LIFE,BALLAD,ＴЁЯＲＡ WORKS,0,3,7,8,0
DJ TROOPERS,REMINISCENCE,TRI EURO FANTASIA,jun with Alison,0,6,9,10,0
DJ TROOPERS,Ristaccia,OUVERTURE,Zektbach,0,6,9,12,0
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",HARD HOUSE,猫叉Master,0,6,9,11,0
DJ TROOPERS,satfinal,RAVE,RAM,0,5,7,9,0
DJ TROOPERS,scar in the earth,WORLD/ELECTRONICA,猫叉Master,0,4,5,8,0
DJ TROOPERS,soldier's waltz,WALTZ BEAT,DAJI,0,5,9,10,0
DJ TROOPERS,SOUND OF GIALLARHORN,FREEFORM HARDCORE,L.E.D.-G,2,6,10,11,0
DJ TROOPERS,State Of The Art,TECHNOTRONICA,Sota Fujimori feat. cyborg AKEMI,0,5,8,11,0
DJ TROOPERS,STEEL NEEDLE,BREAK CORE,Scorpion,0,6,10,11,0
DJ TROOPERS,switch,ULTIMATE J-POP,DAISUKE ASAKURA ex.ＴЁЯＲＡ,0,5,9,11,0
DJ TROOPERS,THE DEEP STRIKER,NU STYLE GABBA,L.E.D.-G,2,6,10,11,12
DJ TROOPERS,the trigger of innocence,ETHNOTRONICA,Seiya Murai,0,5,7,9,0
DJ TROOPERS,Time to Air,DANCE SPEED,青龍,0,6,10,11,0
DJ TROOPERS,TRIP MACHINE PhoeniX,SUPERNOVA2 BEAT #2,DE-SIRE改,0,6,9,10,0
DJ TROOPERS,TROOPERS,ULTIMATE CORE,Des-TRACT,0,6,10,12,0
DJ TROOPERS,Ubertreffen,PROGRESSIVE BAROQUE,TAKA respect for J.S.B.,0,6,10,11,12
DJ TROOPERS,Wanna Party?,PIANO HOUSE,RAM,0,4,7,8,11
DJ TROOPERS,エコ爺,80's EURO,Y&Co.,2,4,6,9,0
DJ TROOPERS,マチ子の唄,EDUCATION,AKIRA YAMAOKA,0,4,6,8,0
DJ TROOPERS,ミラージュ・レジデンス,FUSION,Jimmy Weckl,0,5,9,10,0
DJ TROOPERS,少年A,POST RENAISSANCE,Remixed by 少年ラジオ,0,6,10,12,0
DJ TROOPERS,華爛漫 -Flowers-,HYPER JAPANESQUE 2,ＴЁЯＲＡ,2,6,8,10,0
DJ TROOPERS,走馬灯 -The Last Song-,SOLDIER'S BALLAD,TAKA,0,3,4,7,0
EMPRESS,3y3s,DANCE SPEED,青龍,3,7,10,12,0
EMPRESS,ALL I NEED YOUR LOVE,HARD CORE,GUHROOVY fw. M-Project,0,5,7,9,0
EMPRESS,ALL MY TURN -このターンに、オレの全てを賭ける-,ONLY ONE EURO BEAT,SUPER STAR 満-MITSURU-,0,6,9,11,0
EMPRESS,Arabian Rave Night,ARABIC HARDCORE,dj MAX STEROID,0,6,10,11,0
EMPRESS,B4U(BEMANI FOR YOU MIX),RECKLESS RAVE,Remixed by DJ YOSHITAKA with Michael a la mode,0,6,9,11,12
EMPRESS,Bahram Attack-猫叉Master Remix-,HOUSE,猫叉Master feat.JUNE,0,4,9,10,0
EMPRESS,BITTER CHOCOLATE STRIKER,JUMPSTYLE,L.E.D.-G,0,5,10,12,0
EMPRESS,BRIDAL FESTIVAL !!!,HAPPY ☆ JIG,S.S.D. with ななっち,0,4,7,9,0
EMPRESS,CaptivAte2～覚醒～,NOSTALISH REQUIEM,e-lma,1,6,9,11,0
EMPRESS,Colorful Cookie,HAPPY HARDCORE,Lucky Vacuum,3,5,10,12,0
EMPRESS,Cyber Force -DJ Yoshitaka Remix- ,BUCHIAGE TRANCE,Remixed by DJ YOSHITAKA,0,5,9,10,0
EMPRESS,Flash Back 90's,MEGA MIX,kors k as disconation,0,4,8,10,0
EMPRESS,Fly Above,DREAM TRANCE,Sota Fujimori,0,5,6,8,0
EMPRESS,Go Beyond!!,TRANCE CORE,Ryu☆ Vs. Sota,3,6,10,12,0
EMPRESS,HYPERION,MORNING FULL ON,L.E.D.,0,6,9,11,0
EMPRESS,I'm Screaming LOVE,TECHNO POP,Creative Life,0,4,6,7,0
EMPRESS,Jack,MIXTURE,DesQ,0,5,7,10,0
EMPRESS,Just a Little Smile,NU SKOOL BREAKS,Sota Fujimori,0,4,8,11,0
EMPRESS,Kung-fu Empire,ASIAN JANGLE,飛燕流舞,0,6,10,11,12
EMPRESS,Mind Mapping,ELECTRO-TECH,Ryu☆,3,4,7,9,0
EMPRESS,Monkey Dance '09,EUROBEAT,Y&Co. Feat. DOMINO,0,4,8,10,0
EMPRESS,naughty girl@Queen's Palace,TECH-BREAKBEATS,DJ Mass MAD Izm*,0,5,9,11,11
EMPRESS,neogenesis,ENERGETIC TRANCE,DM Ashura,0,4,6,9,0
EMPRESS,NΦ CRIME,DANCE MUSIC OF SORROW,C×F,2,4,7,9,0
EMPRESS,Programmed World,PSY TRANCE(FULL ON),kors k as StripE,0,5,9,11,0
EMPRESS,Punch Love 仮面,E-DANCE POP,上野圭市(aka. Babyweapon，DJ SWAMI)feat.星野奏子,0,5,8,10,0
EMPRESS,Queen's Tragedy,BIGBEAT,猫叉Master+,0,4,8,10,0
EMPRESS,Secrets,TECH-PARA,good-cool ft. CHiCO,0,6,9,11,0
EMPRESS,smooooch・∀・,CANDY RAVE,kors k,2,4,8,10,0
EMPRESS,SOLITON BEAM,TECHNO,L.E.D.,0,6,9,10,0
EMPRESS,THANK YOU FOR PLAYING,ONLY ONE EPILOGUE,SUPER STAR 満-MITSURU-,0,5,9,10,12
EMPRESS,Turii ～Panta rhei～,ELEMENTAL CHANT,Zektbach,2,4,9,10,0
EMPRESS,V2,PROGRESSIVE,TAKA,3,6,10,11,0
EMPRESS,Y&Co. is dead or alive,90's RAVE,Y&Co.,0,5,9,12,0
EMPRESS,"You'll say ""Now!""",ONLY ONE TECHNO,BLACK STAR 幸広-YUKIHIRO-,0,6,10,11,0
EMPRESS,まほろば,J-DANCE POP,HHH+H,0,5,7,9,0
EMPRESS,ハリツヤランデヴー,HOU-ROCK,Des-MASTERS,0,5,8,10,0
EMPRESS,ミッドナイト堕天使,TRENDY TECHNO,Dr.Honda,0,5,7,11,0
EMPRESS,不沈艦CANDY,HARDCORE,Risk Junk,3,6,9,12,0
EMPRESS,凛として咲く花の如く,撫子ロック,紅色リトマス,2,6,9,10,11
EMPRESS,卑弥呼,ESOTERIC SPEEDCORE,朱雀 VS 玄武,0,6,11,12,0
EMPRESS,天空脳番長危機十六連打,RAGE AGAINST EMPRESS,D.J.SETUP,0,5,10,11,0
EMPRESS,山岡晃の「クイズ！家事都合！」,ポップス,AKIRA YAMAOKA feat.喜屋武ちあき,0,4,7,10,0
EMPRESS,翼,J-TRANCE,小林ゆう,0,4,7,9,0
EMPRESS,鉄甲乙女-under the steel-,IRON CONCERTO,Seiya Murai,0,4,7,10,0
SIRIUS,AIR RAID FROM THA UNDAGROUND,SPEEDCORE,GUHROOVY,3,7,9,11,12
SIRIUS,Almagest,AKASHIC RECORDS,Galdeira,0,7,11,12,0
SIRIUS,Bad Maniacs,INDUSTRIAL,kors k as teranoid,0,7,10,12,0
SIRIUS,bass 2 bass,BUBBLEGUM DANCE,Ryu☆,1,4,7,10,0
SIRIUS,beatchic☆仮面～好き、でいさせて～,E-DANCE POP,上野圭市(transforming into Masao Lovely)feat.星野奏子,0,5,8,9,0
SIRIUS,BEAUTIFUL ANGEL,DRUM'N'BASS,DJ SWAN,0,4,8,10,0
SIRIUS,being torn the sky,ELECTRO POP,猫叉Master+ feat.JUNE,0,4,7,10,0
SIRIUS,bloomin' feeling,HAPPY HARDCORE,Ryu☆,2,7,9,11,0
SIRIUS,CaptivAte～裁き～(SUBLIME TECHNO MIX),SUBLIME TECHNO,Remixed by DJ YOSHITAKA,0,6,8,10,0
SIRIUS,D,NEXT SKOOL BREAKBEATS HARDCORE,Eagle,0,8,10,11,0
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,DRUM & BASS,L.E.D. fw.堀澤麻衣子,0,7,9,11,0
SIRIUS,Dazzlin' Darlin-秋葉工房mix-,EUROBEAT,Remixed by DJ Command,0,4,8,10,0
SIRIUS,DESIRE,UK HARDCORE,M-Project fw. GUHROOVY,0,5,9,11,0
SIRIUS,DOMINION,HARDCORE,L.E.D.-G,0,7,10,12,0
SIRIUS,DROP,WHITE SEQUENCE,dj TAKA feat.Kanako Hoshino,0,4,9,11,0
SIRIUS,Elisha,TRANCE CORE,DJ YOSHITAKA,2,6,10,11,0
SIRIUS,Empire State Glory,CYBERPUNK,Dirty Androids,0,6,9,11,0
SIRIUS,eRAseRmOToRpHAntOM,HARDCORE,L.E.D.-G VS GUHROOVY,0,7,10,12,0
SIRIUS,Evans,HARD RENAISSANCE,DJ YOSHITAKA,3,6,11,12,0
SIRIUS,EXUSIA,HARDCORE,L.E.D.-G,0,6,10,12,0
SIRIUS,G59,EXPERIMENTAL MUSIC,怒れる金の獅子,0,7,10,12,0
SIRIUS,GALGALIM,HARDCORE TECHNO,L.E.D.,0,6,10,11,0
SIRIUS,GOLDEN CROSS,TECHNO,dj REMO-CON VS dj TAKA,0,5,9,12,0
SIRIUS,Hydrogen Blueback,TECH DANCE,MAD CHILD,0,5,8,10,0
SIRIUS,IN THE NAME OF LOVE,EUROBEAT,Y&Co.feat.Erica,3,4,7,9,0
SIRIUS,Keep it-秋葉工房mix-,EUROBEAT,DJ Command feat. NAGISA,0,5,9,10,0
SIRIUS,Last Burning,ELECTRO,Dirty Androids,0,5,7,10,0
SIRIUS,Light Shine,BUBBLEGUM DANCE,Ryu☆,0,5,7,10,0
SIRIUS,MIRACLE MEETS,BUCHIAGE TRANCE,Lucky Vacuum,0,6,9,11,0
SIRIUS,mosaic,TECHNO POP SPEED,Auridy,0,7,10,12,0
SIRIUS,NEW SENSATION -もう、あなたしか見えない-,ONLY ONE IDOL SONG,SUPER HEROINE 彩香-AYAKA-,0,6,10,11,0
SIRIUS,NoN-Fiction Story!,TECHNO POP,Creative Life,0,4,7,10,0
SIRIUS,Programmed Sun,PSY TRANCE(MORNING),kors k,0,6,9,11,0
SIRIUS,quell～the seventh slave～,TRANCE,dj TAKA Vs. DJ YOSHITAKA,0,4,9,12,0
SIRIUS,Raison d'etre～交差する宿命～,ASTRAL CHOIR,Zektbach,0,5,10,11,0
SIRIUS,Red. by Full Metal Jacket,TECH-BREAKBEATS,DJ Mass MAD Izm*,0,6,10,12,0
SIRIUS,Roots of my way!,ACTRESS,ナイア,0,4,7,9,0
SIRIUS,Session 1 -Genesis-,ELECTRIC FUSION,PRASTIK DANCEFLOOR,0,6,9,11,0
SIRIUS,She is my wife,ONLY ONE BALLAD,SUPER STAR 満-MITSURU-,3,5,9,10,0
SIRIUS,SOLID STATE SQUAD,HARDSTYLE,kors k Vs. L.E.D.,0,5,10,12,12
SIRIUS,Sorrows,EMO,Asako Yoshihiro,0,5,8,10,0
SIRIUS,Special One,J-HOUSE,kors k feat. Suzuyo Miyamoto,0,5,7,9,0
SIRIUS,THE LAST STRIKER,DRUM & BASS,L.E.D.,0,6,8,11,0
SIRIUS,The Story Begins,EPIC TRANCE,SADA & Sota,0,4,8,10,0
SIRIUS,かずあそび,INSANIO,CULTVOICE by S.S.D.PRODUCTS,0,3,6,8,0
SIRIUS,たからもの,POPS,セリカ＆エリカ,0,6,8,9,0
SIRIUS,コスモス,J-POP,TSU-NA,0,5,8,9,0
SIRIUS,サヨナラ・ヘヴン,WORLD/ELECTRONICA,猫叉Master,2,4,6,8,0
SIRIUS,バビロニア,DISTORTED NEW AGE,劇団レコード,0,4,7,8,0
SIRIUS,ワルツ第17番 ト短調”大犬のワルツ”,VALSE,virkato,0,6,10,12,0
SIRIUS,未来のプリズム,STARPOP,星野奏子,0,4,7,9,0
SIRIUS,"水上の提督(Short mix from ""幻想水滸伝V"")",WORLD/ELECTRONICA,猫叉Master,0,4,8,10,0
Resort Anthem,Aegis,TECHNO,IT medalion,0,6,8,11,0
Resort Anthem,ALBIDA,HARD RENAISSANCE,DJ YOSHITAKA,3,6,10,12,0
Resort Anthem,Answer,STARPOP,星野奏子,0,4,7,10,0
Resort Anthem,ANTHEM LANDING,LATIN TEK,DJムラサメ,0,5,9,11,0
Resort Anthem,Believe In Me,HARDCORE,Uraken feat. Calyn Tsukishima,0,5,9,11,0
Resort Anthem,BLUST OF WIND,CROSSOVER HOUSE,Anemo=Aspel by MLREC.,0,5,8,10,0
Resort Anthem,Bounce Bounce Bounce,DANCEHALL,kors k feat.Kanata Okajima＆楽天斎,0,5,9,11,0
Resort Anthem,Breaking the ground,HARDCORE,Art of Fighters,0,5,8,10,0
Resort Anthem,Broken,TRANCE,dj TAKA feat.AiMEE,0,5,9,12,0
Resort Anthem,BROKEN EDEN,SYMPHONIC-TEK,MYTHOLOGIA by MLREC.,0,6,9,11,0
Resort Anthem,Dances with Snow Fairies,トレンディートランス,Dr.Honda,0,7,10,12,0
Resort Anthem,DAYDREAMER,GIRLY ROCK,ピンクターボ,0,6,8,10,0
Resort Anthem,Destiny Sword,ELECTRIC STEP,CAPACITY GATE,0,5,9,11,0
Resort Anthem,DM STAR～関西 energy style～,SPEED RAVE,NAOKI,0,6,9,10,0
Resort Anthem,ELECTRIC MASSIVE DIVER,GABBA,L.E.D.-G,0,6,10,12,0
Resort Anthem,Energy Drive,HARDCORE,kevin energy,0,6,8,11,0
Resort Anthem,Eternal Tears,WINTER BALLADE,ツガル,0,2,5,7,0
Resort Anthem,Everlasting Resort,ONLY ONE ANTHEM,SUPER STAR 満-MITSURU-,0,4,7,10,0
Resort Anthem,Fantasia,HYPER FANTASIA,ＴЁЯＲＡ,1,3,8,10,0
Resort Anthem,Golden Palms,NU DISCO,Dirty Androids,0,5,8,10,11
Resort Anthem,I FIGHT ME,DRUM & BASS,kobo feat. Marsha,0,3,7,9,0
Resort Anthem,Kailua,ENERGETIC HAWAIIAN TRANCE,kors k,0,5,9,11,0
Resort Anthem,Let The Track Flow,UK HARDCORE,Brisk & Ham,0,6,9,11,0
Resort Anthem,Medicine of love,MAGICAL POP,イロハ＆リリナ,0,4,6,9,0
Resort Anthem,Mermaid girl,BUBBLEGUM DANCE,Cream puff,3,5,8,10,0
Resort Anthem,Never Fade Away,IIDX HANDZ UP!!,Sota Fujimori feat. dj MAX STEROID,0,4,8,11,0
Resort Anthem,New Castle Legions,DYSTOPIA,Dirty Androids,0,6,10,12,0
Resort Anthem,PARADISE LOST,TRANCE CORE,Ryu☆ Vs. L.E.D.-G,0,7,11,12,0
Resort Anthem,passionate fate,HANDZ UP,Ryu☆,0,6,8,10,0
Resort Anthem,perditus†paradisus,ANTHEM CORE,iconoclasm,0,7,11,12,0
Resort Anthem,Programmed Life,PSY TRANCE(FULL ON),kors k,0,6,9,10,0
Resort Anthem,reunion,CYBER WALTZ,Tatsh,3,8,11,12,0
Resort Anthem,Rock Da House,UK HARDCORE,M-Project fw. GUHROOVY,0,5,9,11,0
Resort Anthem,SABER WING,SHOOTING WALTZ,TAG,0,5,9,11,0
Resort Anthem,Sakura Reflection,HAPPY HARDCORE,Ryu☆,0,3,9,11,0
Resort Anthem,sakura storm,HAPPY HARDCORE,Ryu☆,0,5,8,12,0
Resort Anthem,Session 9 -Chronicles-,ROCKIN' DRUM'N'BASS,PRASTIK DANCEFLOOR,0,5,10,12,0
Resort Anthem,Space Time,ENERGETIC TRANCE,NISH,0,4,8,10,0
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,BUCHIAGE TRANCE,Lucky Vacuum,0,4,8,12,0
Resort Anthem,Stay my side,R&B,DJ Yoshitaka feat.RINA,0,4,6,8,0
