バージョン,タイトル,ジャンル,アーティスト,BEGINNER 難易度,NORMAL 難易度,HYPER 難易度,ANOTHER 難易度,LEGGENDARIA 難易度
PENDUAL,Reflux,TRANCESTEP,Eagle,0,5,9,12,0
PENDUAL,Sakura Mirage,CHIPCORE,Ryu☆,0,6,8,11,0
PENDUAL,SAMSARA,DIMENSION WAVE,SOUND HOLIC feat. Nana Takahashi,0,4,7,10,0
PENDUAL,Say YEEEAHH,EDM,kors k,0,6,9,12,0
PENDUAL,Scarlet Moon,J-CORE,REDALiCE feat. Ayumi Nomiya,0,6,9,11,0
PENDUAL,Scars of FAUNA,WORLD/ELECTRONICA,猫叉Master,0,5,8,11,0
PENDUAL,Shooting Fireball,MUSIC GAME TRADITIONAL,dj TAKA,0,6,10,12,0
PENDUAL,Sounds Of Summer ,UK HARDCORE ,Hommarju ,0,6,10,12,0
PENDUAL,SpaceLand☆TOYBOX,RAGTIME FUTURE POP,OSTER project,0,6,9,12,0
PENDUAL,Sweet Radar,ELECTRO POP,DJ Genki feat. Yukacco,0,4,7,10,0
PENDUAL,Symmetry,EPIC ELECTRONICA,猫叉Master,0,6,10,12,0
PENDUAL,TA・DA ☆ YO・SHI,EUROBEAT,Y&Co.,0,5,8,10,0
PENDUAL,The Least 100sec,PROGRESSIVE,Sasaki Hirofumi,0,5,9,12,0
PENDUAL,TIEFSEE,DEEP SPECTRUM,SOUND HOLIC Vs. dj TAKA feat. YURiCa,0,6,9,12,0
PENDUAL,TOXIC VIBRATION,MELODIC SPEED METAL,SOUND HOLIC Vs. T.Kakuta feat. YURiCa,0,7,10,12,0
PENDUAL,Vulkan,GYPSYCORE,Hommarju,0,5,9,11,0
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,HAPPY HARDCORE,Remixed by P*Light,0,6,10,12,0
PENDUAL,ZZ,INTELLIGENCE,D.J.Amuro,1,6,10,12,0
PENDUAL,それは花火のような恋,Hi-歌謡コア,夏色バーニングラブ☆Prim,3,6,10,12,0
PENDUAL,とろぴかる倶楽部,TROPICAL,HALFBY,0,5,8,11,0
PENDUAL,ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！,ぷろぐれっしぶ電波,ARM(IOSYS) feat. 山本椛,0,5,7,11,0
PENDUAL,もっと！モット！ときめき feat. 松下,きらめきコア,シャイニング度胸兄弟,0,6,9,11,0
PENDUAL,ドッキン☆サマーあばんちゅーる,ドタバタ☆夏休み,L.E.D.-G + Qrispy Joybox + ARM feat. ななひら,0,5,8,11,0
PENDUAL,パ→ピ→プ→Yeah!,電波ソング,ヒゲドライバー join. shully & Nimo,2,6,9,11,0
PENDUAL,ベィスドロップ・フリークス,A-STYLE DRUMSTEP,かめりあ feat. ななひら,0,4,7,10,0
PENDUAL,リリーゼと炎龍レーヴァテイン,OLDSTYLE GAMEMUSIC,黒猫ダンジョン,0,6,10,12,0
PENDUAL,共鳴遊戯の華,ASTRAL DRUM & BASS,アイテール魔導士隊,0,7,10,12,0
PENDUAL,十六夜セツナ,HYPER J-POP,Xceon feat.Mayumi Morinaga,0,5,7,10,0
PENDUAL,千年ノ理,WORLD/ELECTRONICA,猫叉Master,0,6,9,12,12
PENDUAL,取り残された美術(Arranged:HiZuMi),HYPER J-POP,幽閉サテライト feat. senya,1,5,8,10,0
PENDUAL,夏色DIARY - L.E.D.-G STYLE MIX -,HAPPY SUMMER CORE,猫叉王子 feat.L.E.D.-G,0,6,10,12,0
PENDUAL,妖隠し -あやかしかくし-,DRUM'N'WALTZ,DJ TOTTO feat.3L,0,5,9,10,0
PENDUAL,少年は空を辿る,ムラクモ,Power Of Nature,0,6,10,12,0
PENDUAL,恋は白帯、サンシロー,KANA-POP,星野奏子,0,3,6,9,11
PENDUAL,打打打打打打打打打打,JAPANESE TRADITIONAL,ヒゲドライバー join. SELEN,1,5,8,11,0
PENDUAL,時空トラベローグ,TIME TRIP JAZZ,SWING HOLIC feat. A～YA,0,6,9,11,0
PENDUAL,白露の風,想歌 風,Qrispy Joybox feat. 常盤ゆう,0,2,6,9,0
PENDUAL,紅牡丹,J-CORE,DJ NAGAI feat. a☆ru,3,6,9,12,0
PENDUAL,表裏一体！？怪盗いいんちょの悩み,Hi-FUNK BREAKS,◇◆噂の怪盗少女 ぷらずま★彡Prim◇◆,0,6,10,12,0
PENDUAL,超青少年ノ為ノ超多幸ナ超古典的超舞曲,PIECED EUPHORIA,Project B-,0,6,9,11,12
PENDUAL,鬼天,ASURA TEK CORE,兎々,0,6,9,11,0
PENDUAL,Ｘ↑Ｘ↓,新世紀進歩的羽扇子音楽,DJ TECHNORCH,0,5,8,11,0
copula,199024club -Re:BounceKiller-,TECH BREAKBEATS,DJ Mass MAD Izm*,0,5,10,12,0
copula,Acid Pumper,HARD DANCE,ni-21,0,4,9,11,0
copula,Angelic Jelly,HAPPY で HARDCORE,t+pazolite,0,6,9,11,0
copula,AO-1,DANCE EXPRESS,電龍,0,7,10,12,0
copula,Arcana,UPLIFTING TRANCE,Maozon,0,6,8,10,0
copula,Aublia,POST J-TRADITIONAL,onoken feat. ALIAKE,0,5,8,11,0
copula,Battle Train -IIDX Edition-,HARD DANCE,Sota Fujimori,0,4,10,11,0
copula,Blue Spring Express,DREAM CORE,DJ Scratch & Bend,0,7,10,12,0
copula,Central Station,FUTURE BASS,Recycle,0,5,8,10,0
copula,chaos eater -IIDX edition-,HARD STEP,猫叉Master+,0,5,9,11,0
copula,CODE:1 [revision1.0.1],TECHNO,HEXA,0,5,9,12,0
copula,Daily Lunch Special,ラッキーハードコア,Lucky Vacuum,0,6,9,11,0
copula,Damage Per Second,CYBER DRUMSTEP,Maozon,0,4,7,9,10
copula,Derelict Star feat. Ryu*,HARD DANCE,Remo-con,0,6,9,11,0
copula,Devil's Gear,MAINSTREAM HARDCORE,DJ Myosuke,0,6,10,12,0
copula,DIAMOND CROSSING,HARD ELECTRIC POP,S-C-U vs L.E.D.,0,7,10,12,0
copula,do the thing feat. Kanae Asaba,EDM,MK,0,3,8,10,0
copula,Donkey Donk,DONK,Ryu☆,0,6,9,10,0
copula,Dynamite,HYBRID TWERK,USAO,3,7,10,12,0
copula,Everlasting Last,J-DANCE POP,HHH×MM×ST,0,4,8,10,0
copula,Exchange Place,FUTURE JERSEY,Dirty Androids,0,4,7,9,0
copula,GENERATE feat.綾倉盟,ELECTRONIC DANCE,Masayoshi Minoshima,0,5,8,10,0
copula,Glitch Nerds,GAMER'S ELECTRO/COMPLEXTRO,かめりあ,0,5,8,10,0
copula,Go Faraway,TRAPSTYLE,DJ Noriken feat. Yukacco,0,5,7,10,0
copula,GOBBLE,CANTERBURY&BEAT,Kimitaka Matsumae,0,4,7,11,0
copula,Godspeed,JOINT WORK,dj TAKA xxx 猫叉Master xxx L.E.D.,0,7,10,12,0
copula,Grand Chariot,HARD ART CORE,xi,0,7,10,12,0
copula,Highcharge Divolt,BEMANIZED DIGITAL ROCK,HuΣeR,0,6,10,12,0
copula,Inner Spirit,HiTECH FULLON,lapix,0,5,9,11,0
copula,Journey,WORLD/ELECTRONICA,猫叉Master,0,3,6,9,0
copula,Konzert V,JUNGLE CLASSIC,Remo-con vs. dj TAKA,0,6,10,12,0
copula,La dolce primavera,PRIMAVERA JAZZ WALTZ,OSTER project,0,4,8,10,0
copula,M4K3 1T B0UNC3,HDM,kors k,0,7,10,12,0
copula,Musik LoverZ,HARDSTYLE,RoughSketch,0,5,7,10,0
copula,NANAIRO,METAL POPS,LIQU@。,0,5,9,10,0
copula,Nightmare before oversleep,SORROW STEP,猫叉Master,0,7,10,12,0
copula,NINJA IS DEAD IIDX ver.,SHINOBI SPEED,P*Light,0,6,9,12,0
copula,NO LIMIT -オレ達に限界は無い-,ONLY ONE DANCE MUSIC,SUPER STAR 満-MITSURU- vs. 伝説のダンサー マイク,0,4,6,10,0
copula,Nowhere,ELECTRO TRANCE,Nhato,0,4,8,10,0
copula,NZM,END ROLL,The 4th,0,6,9,12,0
copula,On the FM,RADIO SHOWCASE,C-Show,0,6,8,11,0
copula,Outbreak,FRENCHCORE,USAO,0,6,9,11,0
copula,POSSESSION,PSYCHIC FLASH,TAG underground,3,7,10,12,0
copula,quick master (reform version),J-TEKNO,youhei shimizu,0,1,3,5,0
copula,refrain,TRANCE,dj TAKA feat.AiMEE,0,6,10,12,0
copula,Rock It,HARDCORE,Hommarju,0,5,8,11,0
copula,Routing,JAZZY-ELECTRO,かめりあ,0,6,9,11,0
copula,SEITEN NO TERIYAKI,CHAOTIC SPEEDCORE,Kobaryo,0,4,7,11,0
copula,Sephirot,TRANCE,SHIKI,0,5,8,10,0
copula,Set U Free feat. Kanae Asaba,HARD TRANCE,Y&Co.,0,4,8,10,0
copula,SHELTER OF THE MIND,ROCKIN' DRUM&BASS,YURiCa/花たん,0,6,9,11,0
copula,STARLiGHT,DANCE SPEED GOLD,星龍,0,5,9,11,0
copula,STARLIGHT DANCEHALL,HAPPY EMOTION,P*Light,0,6,9,11,12
copula,StrayedCatz,FANTASY,削除,0,6,10,12,0
copula,Super Duper Racers,HARDCORE,kors k & Numb'n'dub,0,4,8,10,0
copula,SURVIVOR,GRAVITY POP,SOUND HOLIC Vs. ZYTOKINE feat. Nana Takahashi,0,4,7,9,0
copula,Tori-no-kimochi,WORLD/ELECTRONICA,猫叉Master+,0,1,6,10,0
copula,Triple Counter,RISK + VACUUM,DJ YOSHITAKA meets dj TAKA,0,7,10,12,0
copula,Uh-Oh,CANDY RAVE,kors k,0,5,8,11,0
copula,Violet Pulse,GLITCH ELECTRO,G.K,0,2,8,10,0
copula,Violet Rose,LATIN JAZZ TRIO,OSTER project,0,7,9,11,0
copula,Welcome,HARDCORE,Uraken,0,4,10,11,12
copula,X,RENAISSANCE,D.J.Amuro,0,7,10,12,0
copula,ZEPHYRANTHES,BLOOM CORE,TAG,0,5,9,11,0
copula,か・し・ま・し☆PUMP UP！,SUMMER WORKOUT,miko,0,6,9,11,0
copula,めいさいアイドル☆あいむちゃん♪,電波デステクノ,DJ SHARPNEL feat. みらい,0,7,10,12,0
copula,オルタネイトβ,HYPER J-POP,Xceon feat. Mayumi Morinaga,0,4,7,10,0
copula,ギョギョっと人魚 爆婚ブライダル,Hi-RESORT電波,海の底からマーメイド Prim by ARM×狐夢想,0,4,8,10,0
copula,シュッパツシンコウ・シサカンコ,KANA-POP,星野奏子,0,5,8,10,0
copula,セロトニン,ORBITALICTRO,U1 overground,0,6,9,11,0
copula,少女アリスと箱庭幻想コンチェルト,空想ファンタジーシリーズ,DJ TOTTO,0,5,8,10,0
copula,明鏡止水,禅ジャズ,TOMOSUKE feat. あさき,0,5,9,11,0
copula,星屑ディスタンシア,GLITCH JAZZ,ARM feat. 普透明度 + Brasscapsule,0,4,6,10,0
copula,朝焼けから始まるボクらの小さな旅,ARTCORE ROCK,cosMo＠暴走P,0,5,9,11,0
copula,灼熱 Pt.2 Long Train Running,BROKEN SAMBA BREAK,DJ Mass MAD Izm*,0,7,11,12,0
copula,炸裂！イェーガー電光チョップ！！(JAEGER FINAL ATTACK),HARDSTYLE,L.E.D. ,0,6,9,11,0
copula,真 地獄超特急 -HELL or HELL-,新世紀進歩的羽扇子音楽,DJ TECHNORCH Vs. L.E.D.Light-G,0,7,10,12,0
copula,紫陽花 -AZISAI-,ORIENTAL TECHDANCE,Camellia Vs. Expander,2,7,10,12,0
copula,追想快晴テーマパーク,FUTURE E-POP,PHQUASE,0,6,10,11,0
copula,量子の海のリントヴルム,エピックプログレ,黒猫ダンジョン,0,6,9,11,0
copula,駅猫のワルツ,にゃんコア,ミニョンヌ鉄道兄弟,0,6,10,12,0
copula,麗 ～うらら～,WINTER GLOW,SOUND HOLIC feat. Nana Takahashi,1,5,9,11,0
SINOBUZ,!Viva!,TRIBAL HOUSE,Ryu*,0,5,8,10,0
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,NEON/TWERKCORE,DJ Noriken,0,6,9,12,0
SINOBUZ,(This Is Not) The Angels,BIG BEAT/BREAKBEATS,Hommarju,0,4,8,11,0
SINOBUZ,Amazing Mirage,HiTECH FULLON,lapix,2,5,9,11,12
SINOBUZ,AO-∞,DANCE SPEED,青龍,0,6,9,10,0
SINOBUZ,Apocalypse,EPIC D'N'B,Morrigan feat. リリィ,0,5,9,12,0
SINOBUZ,Around The Galaxy,UPLIFTING TRANCE,NISH,0,5,9,11,0
SINOBUZ,AsiaN distractive,WORLD,猫叉劇団,0,5,8,11,0
SINOBUZ,BabeL ～Grand Story～,SPIRAL STAIRS,Ako Atak,0,6,10,11,0
SINOBUZ,Be A Star,ALTERNATIVE TECHNO POP,PHQUASE feat.ぁゅ,0,4,9,11,0
SINOBUZ,Beat Juggling Mix,DJ BATTLE,Hommarju,0,6,9,11,0
SINOBUZ,Believe in you,HARDCORE RAVE,DJ Shimamura feat. Renna,0,5,8,10,0
SINOBUZ,Beyond The Seven,TRANCE,Nhato,0,4,7,11,0
SINOBUZ,BREAK OVER,FESTIVAL SOUND,MASAYOSHI IIMORI,0,5,9,11,0
SINOBUZ,Breakin' Chain,MOOMBAHCORE,REDALiCE feat. MONICO,0,4,8,10,0
SINOBUZ,BroGamer,SUPER ULTIMATE HYPER CORE,USAO,0,7,9,11,0
SINOBUZ,Caterpillar,HARD TRAP,Eagle,0,6,10,12,0
SINOBUZ,crew,ANTHEM,beatnation Records,0,3,8,11,0
SINOBUZ,Cyber True Color,DREAM COLLABORATION,kors k vs Sota Fujimori,0,5,9,11,0
SINOBUZ,DORNWALD ～Junge～,ARCHAIC TALE EP1,DJ TOTTO,0,6,10,12,0
SINOBUZ,ECHIDNA,HYBRID BUCHIAGE TRANCE,HuΣeR,0,6,10,12,0
SINOBUZ,Egret and Willow,FUTURE BEATS,Dirty Androids,0,6,8,11,0
SINOBUZ,elemental bender feat. Kanae Asaba,EDM,MK,0,3,6,8,0
SINOBUZ,FUZIN RIZIN,HYPER DIGIMETAL,SOUND HOLIC feat. Nana Takahashi & 709sec.,0,5,9,12,0
SINOBUZ,Go Ahead!!,TRANCE CORE,Ryu☆ Vs. Sota,0,7,10,12,0
SINOBUZ,GuNGNiR,REQUIEM PSY,Gram,0,7,11,12,0
SINOBUZ,HADES,HARDSTYLE,Massive New Krew,2,5,9,12,0
SINOBUZ,HAPPY★RUSH,HAPPY,P*Light,0,4,9,11,0
SINOBUZ,Honey Trap,HYPER TRAP,Expander,0,5,8,11,0
SINOBUZ,INVISIBLE STRIX,NEUROFUNK,L.E.D.,0,6,10,11,0
SINOBUZ,Lost wing at.0,DRUM'N'BASS,猫叉Master+,0,5,8,11,0
SINOBUZ,Macuilxochitl,PIANO CONTEMPORARY,TOMOSUKE,3,7,10,11,0
SINOBUZ,Magical,KAWAII FUTURE BASS,Snail's House,0,4,6,10,0
SINOBUZ,Mare Nectaris,EXPERIMENTAL,神楽,0,7,11,12,0
SINOBUZ,Modular Technology,TECHNO,Sota Fujimori,0,6,10,11,0
SINOBUZ,Music is The Answer,TURBOFUNK,C-Show,0,4,8,10,0
SINOBUZ,nostos,NOSTALGIA,Setaria Virtuoso,0,5,8,11,0
SINOBUZ,OOO,BUBBLEGUM DANCE,Ryu☆ feat.moimoi,0,3,7,10,0
SINOBUZ,OTENAMI Hurricane,POP BREAKCORE,t+pazolite,0,6,10,12,0
SINOBUZ,PAPAYAPA BASS,MONDO-GROOVE BASSHOUSE,かめりあ feat. ななひら,0,5,8,11,0
SINOBUZ,Piano Samurai,BEAT PIANO MUSIC,maras k(marasy+kors k),0,5,9,10,0
SINOBUZ,Quakes,HARD BREAK BEATS,dj Hellix,0,6,10,12,0
SINOBUZ,RAIN,TRANCE,dj TAKA,0,6,9,12,0
SINOBUZ,Rave Cannon,SPEED RAVE,kors k,0,5,9,12,0
SINOBUZ,Remedy feat. Kanae Asaba,哀愁EUROBEAT,Y&Co.,0,5,8,10,0
SINOBUZ,RISING FIRE HAWK,HARDSTYLE,L.E.D.-G,0,5,8,11,0
SINOBUZ,ROTTERDAM SHOGUN,RDM,ABDI from ジャカルタファンクブラザーズ,3,6,9,11,0
SINOBUZ,SAMURAI-Scramble,TECH BREAKBEATS,DJ Mass MAD Izm*,0,5,9,11,0
SINOBUZ,Sarutobi Champion is 拙者,PIECED MAKIBISHI,Project B-,0,6,9,11,0
SINOBUZ,SAY BAY,SHINOBI RAVE,P*Light,0,5,8,12,0
SINOBUZ,Seaside Labyrinth,80's SYNTH FUNK,Dirty Androids,0,4,7,9,0
SINOBUZ,Seize the Day,FUTURE BASS,DJ'TEKINA//SOMETHING feat.yuyoyuppe,0,5,8,10,0
SINOBUZ,Selfish Sweet,R&B,OSTER project feat. かなたん,0,3,5,9,0
SINOBUZ,SEQUENCE CAT,TECHNO,SLEDLAKE (SLAKE & L.E.D.),0,5,10,11,0
SINOBUZ,Shoot'Em All,DETROIT TECHNO,Manabu Namiki,0,3,7,11,0
SINOBUZ,shuriken,CHIPTUNE,ヒゲドライバー,0,4,6,10,0
SINOBUZ,SINOBUZ Fantasy,CANDY ROCK,Noria,0,6,9,10,0
SINOBUZ,Sky High,ANTHEM,Cuvelia,3,6,10,12,0
SINOBUZ,Snakey Kung-fu,ASIAN CONTEMPORARY,金獅子 vs 麒麟 feat. 獏,0,6,10,12,0
SINOBUZ,Steel Edge,DRUM&BASS,Maozon,0,5,8,12,0
SINOBUZ,Summerlights(IIDX Edition),HARDCORE RAVE,DJ Noriken,0,6,9,12,0
SINOBUZ,Super Rush,HARDTEK,kors k,0,6,9,12,0
SINOBUZ,Surf on the Light,ELECTRO FUSION,Tomoyuki Uchida,0,4,8,10,0
SINOBUZ,Sweet Clapper,J-POP,livetune+,0,3,7,10,0
SINOBUZ,The Commanders,HARDSTYLE,USAO,0,5,8,10,0
SINOBUZ,TOGAKUSHI,HARD TRANCE,SETUP,0,5,10,12,0
SINOBUZ,Umbral,UPLIFTING TRANCE,Maozon,0,3,7,10,0
SINOBUZ,Venom,JUMP UP/HARDCORE,kors k vs L.E.D.-G,0,6,10,12,0
SINOBUZ,Vermilion,HARD HOUSE,Remo-con,0,5,8,10,0
SINOBUZ,Warrior,MAINSTREAM HARDCORE,DJ CHUCKY feat. Jonjo,0,5,8,10,0
SINOBUZ,XINOBIKILL,CYBER JAZZSTEP,SOUND HOLIC feat. Nana Takahashi,0,6,9,11,0
SINOBUZ,yamabiko (SINOBUZ Edition),夏の夕暮れと、DUBSTEP。,かめりあ,0,5,8,11,0
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),ALTERNATIVE ELECTRO,高田雅史,0,4,9,11,0
SINOBUZ,〆,HiTECH,lapix,0,6,9,12,0
SINOBUZ,ちらちら・はらはら,ACEDIA,NU-KO,0,3,5,7,0
SINOBUZ,イザナミノナゲキ,WORLD/ELECTRONICA,猫叉Master,0,6,9,12,0
SINOBUZ,ディッシュウォッシャー◎彡おいわちゃん,ネオスカ電波,ARM×狐夢想 feat. 山本椛,0,3,7,11,0
SINOBUZ,九尾狐夜行,ORIENTAL FUSION,天狐,0,5,9,12,0
SINOBUZ,冬椿 ft. Kanae Asaba,HYPER ENKA POP,Xceon,1,5,7,10,11
SINOBUZ,刃図羅,LAST ARTS,猫叉Master vs HuΣeR,0,6,10,12,0
SINOBUZ,忍恋花,忍歌,黒脛,0,5,9,11,0
SINOBUZ,恋はどう？モロ◎波動OK☆方程式!!,理系ポップ,あべにゅうぷろじぇくと feat. 佐倉紗織 produced by ave;new,0,5,8,10,0
SINOBUZ,月雪に舞う華のように,FOREST SNOW,猫叉Master,0,5,7,10,0
SINOBUZ,次葉 -turn the page-,POP ROCK,小寺可南子,0,4,8,10,0
SINOBUZ,津軽雪,MICHINOKU,罠師 VS 安室,0,7,10,12,0
SINOBUZ,火影,HIP HOP,RoughSkreamZ feat.楽天斎,0,5,9,12,0
SINOBUZ,焔極OVERKILL,HARDCORE,RoughSketch Vs. L.E.D.-G,0,6,10,12,0
SINOBUZ,獅子霞麗ノ舞,DRAMATIC WALTZ,HuΣeR,0,4,6,9,0
SINOBUZ,禍根,ORBITALIC FUTURE BASS,U1 overground,0,5,9,11,0
SINOBUZ,童話回廊,空想ファンタジーシリーズ,DJ TOTTO,0,5,9,12,0
SINOBUZ,鴉,CROSSBREED,L.E.D.-G,0,7,10,11,0
CANNON BALLERS,1001 -ESCAPE-,JAZZ ROCK,SOUND HOLIC feat. Nana Takahashi,0,5,8,10,0
CANNON BALLERS,2 Player,BEAT PIANO MUSIC,maras k/marasy×kors k,0,6,9,10,0
CANNON BALLERS,255,HYPER SPEED RAVE,255,0,6,9,12,0
CANNON BALLERS,AA -rebuild-,RENAISSANCE,D.J.Amuro,0,7,10,12,0
CANNON BALLERS,Abraxas,DUBSTEP,SYUNN,0,5,9,11,0
CANNON BALLERS,ACCELERATE,SYNTH-TECH,Sota Fujimori,0,6,8,10,0
CANNON BALLERS,Acidiva 303,HARD DANCE,ni-21,0,4,7,10,0
CANNON BALLERS,Alpheratz,PIANO TRANCE,Xceon,0,2,5,9,0
CANNON BALLERS,Amor De Verao,熱帯 THE BASS,かめりあ feat. ななひら,0,4,8,11,0
CANNON BALLERS,ANAGMA,PSY TECH DANCE,C-Show,0,5,8,10,0
CANNON BALLERS,ANCHOR,STYLISH CROSSOVER,"BEMANI Sound Team ""HuΣeR Vs. SYUNN""",0,7,10,12,0
CANNON BALLERS,Antigravity,HARDCORE DANCE SPEED,t+pazolite,0,6,10,12,0
CANNON BALLERS,Arca,GENESIS,"BEMANI Sound Team ""Akhuta Works""",0,5,9,12,0
CANNON BALLERS,Around the Future,CYBERCORE,Maozon vs. C-Show,0,6,9,11,0
CANNON BALLERS,Back Spin Sweeper,WAGON WHEEL TRANCE,DJ TOTTO,0,6,9,11,0
CANNON BALLERS,Battleground,SCHRANZ,kors k,0,6,9,11,0
CANNON BALLERS,Be a Hero!,DIGITAL THRASH PUNK,中島由貴,0,4,9,11,0
CANNON BALLERS,Beast mode,SPEED EURO,"BEMANI Sound Team ""TAG""",0,6,9,11,0
CANNON BALLERS,Best of Me,CYBER LIQUID FUNK,Maozon,0,4,8,10,0
CANNON BALLERS,Boomy and The Boost,NEO JUNGLE,Eagle,0,6,9,12,0
CANNON BALLERS,Break Stasis,DRUMSTEP/HARDCORE,Hommarju & Akira Complex,0,6,9,10,0
CANNON BALLERS,ChaserXX,CYBERNETICS PIANO HOUSE,HuΣeR,0,6,9,11,0
CANNON BALLERS,Chemical Cookie,FUTURE BASS,YUC'e,0,5,8,10,0
CANNON BALLERS,City Never Sleeps (IIDX Edition),DRUM&BASS,Dirty Androids,0,7,9,11,0
CANNON BALLERS,COSMIC☆WONDER☆REVOLUTION,COSMIC POP,猫叉Master+,0,4,7,9,0
CANNON BALLERS,DEADHEAT,HARDCORE,DJ Myosuke,0,6,10,12,0
CANNON BALLERS,DEATH†ZIGOQ ～怒りの高速爆走野郎～,世紀末コア,"L.E.D.ALiCE(DJ NAGAI Vs. BEMANI Sound Team ""L.E.D.-G"")",0,7,10,12,0
CANNON BALLERS,DropZ-Line-,PUMPCORE,Getty vs. DJ DiA,0,7,10,12,0
CANNON BALLERS,Eine Haube ～聖地の果てにあるもの～,VELLUM,AIKO OI,0,5,8,11,0
CANNON BALLERS,EMERALDAS,IRREGULAR DJENT STEP,"BEMANI Sound Team ""HuΣeR vs dj Hellix""",0,7,11,12,0
CANNON BALLERS,encounter,DRUM'N'BASS,猫叉Master+,0,5,9,12,0
CANNON BALLERS,Exhaust Hype,HARD BASS HOUSE,DJ Noriken,0,5,9,11,0
CANNON BALLERS,Expanded !!,MIDDLE EASTERN TWERK,"BEMANI Sound Team ""Expander""",0,4,8,10,0
CANNON BALLERS,Fervidex,ARTCORE,Feryquitous,0,5,9,11,0
CANNON BALLERS,FIRE BALL,SPEED STAR,"BEMANI Sound Team ""RACER-X""",0,5,9,11,0
CANNON BALLERS,FREEDOM,HYPER DUBSTEP,USAO,0,5,8,11,0
CANNON BALLERS,From Time To Time,TECH HOUSE,sanodg,0,4,9,10,0
CANNON BALLERS,FUTURE is Dead,HOLIC,C-Show,0,5,8,11,0
CANNON BALLERS,Get Up! feat. Kanae Asaba,TROPICAL HOUSE,MK,0,3,7,9,0
CANNON BALLERS,HAT TRICK,HANDZ STYLE,P*Light,0,5,8,10,0
CANNON BALLERS,Hella Deep,FREESTYLE,MASAYOSHI IIMORI,0,4,7,10,0
CANNON BALLERS,HYPE THE CORE,GABBA,DJ CHUCKY,0,6,10,11,0
CANNON BALLERS,I Love You,EURO TRANCE,O/iviA,0,5,9,11,0
CANNON BALLERS,I'm Coming (2017 Version),ダンスミュージック,Pa's Lam System,0,3,7,9,0
CANNON BALLERS,Illusionary Waterlily,EMOTIONAL RAVE EUPHORIA,DJ Noriken,0,6,10,12,0
CANNON BALLERS,Initiation,00's TECHNO,"BEMANI Sound Team ""謎の勢力""",0,7,10,12,0
CANNON BALLERS,Let's Bounce !!,FUTURE HOUSE,"BEMANI Sound Team ""Sota F.""",0,4,7,10,0
CANNON BALLERS,"Life Is A Game ft.DD""ナカタ""Metal",UPTEMPO HARDCORE,RoughSketch,0,6,10,12,0
CANNON BALLERS,LIGHTS ft. EVO+,EMO BREAKS,lapix,0,4,7,10,0
